Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Saving Data - Time to Complete: 0.0004 Seconds
Save File Name: Machine_Learning_Results.csv

Traing Neural Network - Time to Complete: 0.5480 Seconds
Traing Neural Network - Time to Complete: 0.5515 Seconds
Traing Neural Network - Time to Complete: 0.5416 Seconds
Traing Neural Network - Time to Complete: 0.5473 Seconds
Traing Neural Network - Time to Complete: 0.5440 Seconds
Traing Neural Network - Time to Complete: 0.5458 Seconds
Traing Neural Network - Time to Complete: 0.5381 Seconds
Traing Neural Network - Time to Complete: 0.5428 Seconds
Traing Neural Network - Time to Complete: 0.5391 Seconds
Traing Neural Network - Time to Complete: 0.5505 Seconds
Traing Neural Network - Time to Complete: 1.0889 Seconds
Traing Neural Network - Time to Complete: 1.0600 Seconds
Traing Neural Network - Time to Complete: 1.0887 Seconds
Traing Neural Network - Time to Complete: 1.0829 Seconds
Traing Neural Network - Time to Complete: 1.0613 Seconds
Traing Neural Network - Time to Complete: 1.0847 Seconds
Traing Neural Network - Time to Complete: 1.0565 Seconds
Traing Neural Network - Time to Complete: 1.0779 Seconds
Traing Neural Network - Time to Complete: 1.0884 Seconds
Traing Neural Network - Time to Complete: 1.0676 Seconds
Traing Neural Network - Time to Complete: 1.6089 Seconds
Traing Neural Network - Time to Complete: 1.6165 Seconds
Traing Neural Network - Time to Complete: 1.5843 Seconds
Traing Neural Network - Time to Complete: 1.5907 Seconds
Traing Neural Network - Time to Complete: 1.6121 Seconds
Traing Neural Network - Time to Complete: 1.6118 Seconds
Traing Neural Network - Time to Complete: 1.6005 Seconds
Traing Neural Network - Time to Complete: 1.6257 Seconds
Traing Neural Network - Time to Complete: 1.6001 Seconds
Traing Neural Network - Time to Complete: 1.6111 Seconds
Traing Neural Network - Time to Complete: 2.1320 Seconds
Traing Neural Network - Time to Complete: 2.1164 Seconds
Traing Neural Network - Time to Complete: 2.1134 Seconds
Traing Neural Network - Time to Complete: 2.1161 Seconds
Traing Neural Network - Time to Complete: 2.1526 Seconds
Traing Neural Network - Time to Complete: 2.1412 Seconds
Traing Neural Network - Time to Complete: 2.1148 Seconds
Traing Neural Network - Time to Complete: 2.1291 Seconds
Traing Neural Network - Time to Complete: 2.1182 Seconds
Traing Neural Network - Time to Complete: 2.1268 Seconds
Traing Neural Network - Time to Complete: 2.6352 Seconds
Traing Neural Network - Time to Complete: 2.7050 Seconds
Traing Neural Network - Time to Complete: 2.7222 Seconds
Traing Neural Network - Time to Complete: 2.6717 Seconds
Traing Neural Network - Time to Complete: 2.6751 Seconds
Traing Neural Network - Time to Complete: 2.6432 Seconds
Traing Neural Network - Time to Complete: 2.6454 Seconds
Traing Neural Network - Time to Complete: 2.6408 Seconds
Traing Neural Network - Time to Complete: 2.6383 Seconds
Traing Neural Network - Time to Complete: 2.6446 Seconds
Traing Neural Network - Time to Complete: 3.1890 Seconds
Traing Neural Network - Time to Complete: 3.1862 Seconds
Traing Neural Network - Time to Complete: 3.2142 Seconds
Traing Neural Network - Time to Complete: 3.1921 Seconds
Traing Neural Network - Time to Complete: 3.3317 Seconds
Traing Neural Network - Time to Complete: 3.2365 Seconds
Traing Neural Network - Time to Complete: 3.2212 Seconds
Traing Neural Network - Time to Complete: 3.2407 Seconds
Traing Neural Network - Time to Complete: 3.2317 Seconds
Traing Neural Network - Time to Complete: 3.2544 Seconds
Traing Neural Network - Time to Complete: 3.7602 Seconds
Traing Neural Network - Time to Complete: 3.6956 Seconds
Traing Neural Network - Time to Complete: 3.6982 Seconds
Traing Neural Network - Time to Complete: 3.7758 Seconds
Traing Neural Network - Time to Complete: 3.7664 Seconds
Traing Neural Network - Time to Complete: 3.7858 Seconds
Traing Neural Network - Time to Complete: 3.7056 Seconds
Traing Neural Network - Time to Complete: 3.6925 Seconds
Traing Neural Network - Time to Complete: 3.7023 Seconds
Traing Neural Network - Time to Complete: 3.7025 Seconds
Traing Neural Network - Time to Complete: 4.2470 Seconds
Traing Neural Network - Time to Complete: 4.3291 Seconds
Traing Neural Network - Time to Complete: 4.3048 Seconds
Traing Neural Network - Time to Complete: 4.3079 Seconds
Traing Neural Network - Time to Complete: 4.3062 Seconds
Traing Neural Network - Time to Complete: 4.2573 Seconds
Traing Neural Network - Time to Complete: 4.2961 Seconds
Traing Neural Network - Time to Complete: 4.3148 Seconds
Traing Neural Network - Time to Complete: 4.3579 Seconds
Traing Neural Network - Time to Complete: 4.2801 Seconds
Traing Neural Network - Time to Complete: 4.7902 Seconds
Traing Neural Network - Time to Complete: 4.7847 Seconds
Traing Neural Network - Time to Complete: 4.7465 Seconds
Traing Neural Network - Time to Complete: 4.8142 Seconds
Traing Neural Network - Time to Complete: 4.8128 Seconds
Traing Neural Network - Time to Complete: 4.8270 Seconds
Traing Neural Network - Time to Complete: 4.8346 Seconds
Traing Neural Network - Time to Complete: 4.8650 Seconds
Traing Neural Network - Time to Complete: 4.8214 Seconds
Traing Neural Network - Time to Complete: 4.9658 Seconds
Traing Neural Network - Time to Complete: 0.6045 Seconds
Traing Neural Network - Time to Complete: 0.5887 Seconds
Traing Neural Network - Time to Complete: 0.5990 Seconds
Traing Neural Network - Time to Complete: 0.5852 Seconds
Traing Neural Network - Time to Complete: 0.5892 Seconds
Traing Neural Network - Time to Complete: 0.5993 Seconds
Traing Neural Network - Time to Complete: 0.5861 Seconds
Traing Neural Network - Time to Complete: 0.5814 Seconds
Traing Neural Network - Time to Complete: 0.5760 Seconds
Traing Neural Network - Time to Complete: 0.5828 Seconds
Traing Neural Network - Time to Complete: 1.1397 Seconds
Traing Neural Network - Time to Complete: 1.1532 Seconds
Traing Neural Network - Time to Complete: 1.1441 Seconds
Traing Neural Network - Time to Complete: 1.1479 Seconds
Traing Neural Network - Time to Complete: 1.1473 Seconds
Traing Neural Network - Time to Complete: 1.1412 Seconds
Traing Neural Network - Time to Complete: 1.1487 Seconds
Traing Neural Network - Time to Complete: 1.1487 Seconds
Traing Neural Network - Time to Complete: 1.1429 Seconds
Traing Neural Network - Time to Complete: 1.1417 Seconds
Traing Neural Network - Time to Complete: 1.7503 Seconds
Traing Neural Network - Time to Complete: 1.7222 Seconds
Traing Neural Network - Time to Complete: 1.7201 Seconds
Traing Neural Network - Time to Complete: 1.7188 Seconds
Traing Neural Network - Time to Complete: 1.7139 Seconds
Traing Neural Network - Time to Complete: 1.7343 Seconds
Traing Neural Network - Time to Complete: 1.7180 Seconds
Traing Neural Network - Time to Complete: 1.7072 Seconds
Traing Neural Network - Time to Complete: 1.7246 Seconds
Traing Neural Network - Time to Complete: 1.7178 Seconds
Traing Neural Network - Time to Complete: 2.2773 Seconds
Traing Neural Network - Time to Complete: 2.3118 Seconds
Traing Neural Network - Time to Complete: 2.3339 Seconds
Traing Neural Network - Time to Complete: 2.2916 Seconds
Traing Neural Network - Time to Complete: 2.2864 Seconds
Traing Neural Network - Time to Complete: 2.2843 Seconds
Traing Neural Network - Time to Complete: 2.2796 Seconds
Traing Neural Network - Time to Complete: 2.3352 Seconds
Traing Neural Network - Time to Complete: 2.2860 Seconds
Traing Neural Network - Time to Complete: 2.3363 Seconds
Traing Neural Network - Time to Complete: 2.8657 Seconds
Traing Neural Network - Time to Complete: 2.8546 Seconds
Traing Neural Network - Time to Complete: 2.8342 Seconds
Traing Neural Network - Time to Complete: 2.8625 Seconds
Traing Neural Network - Time to Complete: 2.8208 Seconds
Traing Neural Network - Time to Complete: 2.8344 Seconds
Traing Neural Network - Time to Complete: 2.8429 Seconds
Traing Neural Network - Time to Complete: 2.8570 Seconds
Traing Neural Network - Time to Complete: 2.8305 Seconds
Traing Neural Network - Time to Complete: 2.8440 Seconds
Traing Neural Network - Time to Complete: 3.4102 Seconds
Traing Neural Network - Time to Complete: 3.4145 Seconds
Traing Neural Network - Time to Complete: 3.4219 Seconds
Traing Neural Network - Time to Complete: 3.4173 Seconds
Traing Neural Network - Time to Complete: 3.4291 Seconds
Traing Neural Network - Time to Complete: 3.4170 Seconds
Traing Neural Network - Time to Complete: 3.3927 Seconds
Traing Neural Network - Time to Complete: 3.4208 Seconds
Traing Neural Network - Time to Complete: 3.4073 Seconds
Traing Neural Network - Time to Complete: 3.4105 Seconds
Traing Neural Network - Time to Complete: 3.9828 Seconds
Traing Neural Network - Time to Complete: 3.9932 Seconds
Traing Neural Network - Time to Complete: 3.9844 Seconds
Traing Neural Network - Time to Complete: 3.9731 Seconds
Traing Neural Network - Time to Complete: 3.9731 Seconds
Traing Neural Network - Time to Complete: 3.9805 Seconds
Traing Neural Network - Time to Complete: 3.9906 Seconds
